/prep7
k,1989,0.0594650023463,0.0535622530801,0.044776664046 
k,1990,0.069548410924,0.0659397242611,0.0433423455794 
k,1991,0.066231238625,0.0657879628391,0.041382908223 
k,1992,0.0613845039427,0.0649046913754,0.0455111976345 
k,1993,0.0683165190118,0.0651283751541,0.0505935868554 
k,1994,0.0635439850715,0.0646394016472,0.0506345464498 
k,1995,0.0765967099409,0.0570850249969,0.049182622891 
k,1996,0.0601216793093,0.0986334748051,-0.0 
k,1997,0.0572845636503,0.0989316676768,0.0118270963052 
k,1998,0.0601216793093,0.0986334748051,0.0103857309188 
k,1999,0.056864804438,0.0882296737269,0.0146574867566 
k,2000,0.0325864554316,0.0700094124696,0.0275205608875 
k,2001,0.0568000606027,0.043629936148,0.0432338931543 
k,2002,0.0655973436476,0.0711820100341,0.0372383368298 
k,2003,0.0632110188547,0.0728880042005,0.0374506505734 
k,2004,0.0535546228893,0.0576495344393,0.0409074634235 
k,2005,0.0514984007114,0.0613255326773,0.0416374615628 
k,2006,0.0994521895368,0.0549525179318,0.0421178362008 
k,2007,0.0972789205832,0.0651769444872,0.0278235276811 
k,2008,0.0354804560809,0.0692547481289,0.0249332364218 
k,2009,0.0021732689537,0.0342752450497,0.0711723973107 
k,2010,0.0580634954118,0.0584656915854,0.1 
k,2011,0.0455201122291,0.0154504820452,0.0170184652356 
k,2012,0.0021732689537,0.0342752450497,0.0562461200902 
k,2013,0.032116549233,0.0311603094598,0.065611298775 
k,2014,0.0378393581691,0.0391514896701,0.0633034834537 
k,2015,0.0390806834175,0.0378423784574,0.0664840324597 
k,2016,0.0868833360423,0.0162695644505,0.0836071699799 
k,2017,0.0541532348683,0.0510584629958,0.0454823704535 
k,2018,0.0517277055173,0.0524246245689,0.0441052463467 
k,2019,0.018536162854,0.0334278170924,0.0365392698241 
k,2020,0.0208862023132,0.0250423281883,0.0479699352358 
k,2021,0.0972789205832,0.0342752450497,0.0562690686672 
k,2022,0.0972789205832,0.0342752450497,0.0390793776094 
k,2023,0.079115357383,0.0092752450497,0.0398986735169 
k,2024,0.0700629269222,0.0040488218863,0.0514862092224 
k,2025,0.0601216793093,0.0986334748051,0.0878786698672 
k,2026,0.0396096329379,0.0375648650575,0.0895791285454 
k,2027,0.0720995471767,0.075070517961,0.038582652312 
k,2028,0.0125688534945,0.0162695644505,0.0279443180951 
k,2029,0.0203368321538,0.0092752450497,0.0135391053186 
k,2030,0.0255499565195,0.0062654462938,0.0163824454602 
k,2031,0.0178907274534,0.0114777276146,0.0120675933608 
k,2032,0.0203368321538,0.0092752450497,0.0333077661677 
k,2033,0.0150184677627,0.0140639218564,0.0324684096087 
k,2034,0.0336519373395,0.0176710854382,-0.0 
k,2035,0.0255747718859,0.0196750126182,-0.0 
k,2036,0.0231756724338,0.0272243703091,-0.0 
k,2037,0.0930273649576,0.0747260947684,0.0843832240508 
k,2038,0.0943934410707,0.0716578375825,0.0836622275926 
k,2039,0.0601216793093,0.0008187147317,-0.0 
k,2040,0.0700629269222,0.0040488218863,-0.0 
k,2041,0.0601216793093,0.0008187147317,0.0144808200206 
k,2042,0.0588874885086,0.0006889960514,-0.0 
k,2043,0.0569702993172,0.0004874913476,0.0103909048624 
k,2044,0.0125688534945,0.0831826250864,0.1 
k,2045,0.0064248245792,0.0747260947684,0.1 
k,2046,0.0054068421854,0.0724396688768,0.1 
k,2047,0.0137005713919,0.0842016284582,0.1 
k,2048,0.0064248245792,0.0747260947684,0.0867253943699 
k,2049,0.0125688534945,0.0831826250864,0.0896422929 
k,2050,0.0134781437344,0.0840013536957,0.0899432874883 
k,2051,0.0227979546659,0.076189960849,0.0881354986198 
k,2052,0.0206219039412,0.0714236370206,0.086567544452 
k,2053,0.021162099309,0.0650040538479,0.1 
k,2054,0.0227715401947,0.0664943091898,0.0912426844727 
k,2055,0.0204816844007,0.0641201945333,0.0923392803225 
k,2056,-0.0,0.044499671605,-0.0 
k,2057,-0.0,0.044499671605,0.02260348777 
k,2058,0.0003948557829,0.0426420212001,0.0236633817797 
k,2059,0.0062541486117,0.0434798599846,0.0224036966466 
k,2060,0.0080781411978,0.041080003438,0.0210581508886 
k,2061,0.0972789205832,0.0342752450497,0.0885103928578 
k,2062,0.0930273649576,0.0247260947684,0.079275696154 
k,2063,0.0930273649576,0.0247260947684,0.0680685843304 
k,2064,0.0466889950951,0.0371219186622,0.0865204399001 
k,2065,0.0369910982954,0.0407423734814,0.0739394710242 
k,2066,0.0125688534945,0.0162695644505,-0.0 
k,2067,0.0181572166105,0.0112377796999,-0.0 
k,2068,0.0125688534945,0.0831826250864,0.07354797376 
k,2069,0.0138321216151,0.0843200768112,0.0735588983888 
k,2070,0.0064248245792,0.0747260947684,0.0770411406944 
k,2071,0.0079093295037,0.0767693405073,0.0735124339289 
k,2072,0.0241897966796,0.0219786329847,0.0596902108119 
k,2073,0.0207162199272,0.0199255952539,0.063356152573 
k,2074,0.0148753980284,0.0258659422349,0.0651186937236 
k,2075,0.0157483711493,0.0386050196184,0.0267236110559 
k,2076,0.0162174225089,0.0407172052835,0.0304351895568 
k,2077,0.0601216793093,0.0986334748051,0.1 
k,2078,0.0497260947684,0.0997260947684,0.1 
k,2079,0.0497260947684,-0.0002739052316,0.0236739368034 
k,2080,0.0393305102275,0.0008187147317,0.0255562797888 
k,2081,0.0443675761664,0.0085372927052,0.0235891766723 
k,2082,0.0444104828322,0.0002847880959,0.0219983684981 
k,2083,0.0064248245792,0.0747260947684,0.0667488127173 
k,2084,0.0393305102275,0.0008187147317,-0.0 
k,2085,0.0497260947684,-0.0002739052316,-0.0 
k,2086,0.0497260947684,-0.0002739052316,0.0135342149975 
k,2087,0.0435092133413,0.0086956086414,0.0127655632927 
k,2088,0.0439054009418,0.0003378743418,0.0156191257176 
k,2089,0.0393305102275,0.0008187147317,0.0128429536795 
k,2090,0.0319527067588,0.0032159083937,-0.0 
k,2091,0.0360141640162,0.010606491546,-0.0 
k,2092,0.0365478222733,0.0080447867585,0.008975613293 
k,2093,0.033598760803,0.0026810730136,0.0089688636444 
k,2094,0.0021732689537,0.0651769444872,0.1 
k,2095,0.0930273649576,0.0247260947684,0.0293474151515 
k,2096,0.0972789205832,0.0342752450497,0.1 
k,2097,0.0994521895368,0.044499671605,0.1 
k,2098,0.0994521895368,0.0549525179318,0.076756893644 
k,2099,0.0972789205832,0.0651769444872,0.0877476979572 
k,2100,0.0125688534945,0.0162695644505,0.0628513844137 
k,2101,0.0203368321538,0.0092752450497,0.0686496823838 
k,2102,0.0152073513772,0.0138938502861,0.0621315477351 
k,2103,0.0064248245792,0.0247260947684,0.0713609171964 
k,2104,0.0082960248047,0.0221506086085,0.0645217594685 
k,2105,0.0745262877311,0.0731701520289,0.0414144453037 
k,2106,0.0203368321538,0.0092752450497,-0.0 
k,2107,0.0293892626146,0.0040488218863,-0.0 
k,2108,0.0293892626146,0.0040488218863,0.0126394288036 
k,2109,0.0994521895368,0.0549525179318,0.0604006678793 
k,2110,0.0125688534945,0.0162695644505,0.0491090064771 
k,2111,0.0172056308513,0.012094591366,0.0524653177027 
k,2112,0.0230275168904,0.0177316820311,0.0518897104644 
k,2113,0.0064248245792,0.0247260947684,0.0592472942015 
k,2114,0.0437555330824,0.0138600351747,0.0172186954555 
k,2115,0.016499915821,0.0346410968569,0.0345859441682 
k,2116,0.0994521895368,0.044499671605,-0.0 
k,2117,0.0978930420789,0.0371644595292,-0.0 
k,2118,0.0156116623787,0.0332656212433,0.0268731545871 
k,2119,0.0125688534945,0.0162695644505,0.0357134483821 
k,2120,-0.0,0.044499671605,0.0317918799262 
k,2121,0.0972789205832,0.0651769444872,0.0152612226215 
k,2122,0.0930273649576,0.0747260947684,0.0132602640107 
k,2123,0.0293892626146,0.0040488218863,0.1 
k,2124,0.0393305102275,0.0008187147317,0.1 
k,2125,0.0203368321538,0.0901769444872,0.1 
k,2126,0.0203368321538,0.0092752450497,0.0506948588291 
k,2127,0.0381255427286,0.0616617948151,0.0408122365117 
k,2128,0.0972789205832,0.0651769444872,-0.0 
k,2129,0.0930273649576,0.0747260947684,-0.0 
k,2130,0.0930273649576,0.0247260947684,-0.0 
k,2131,0.0972789205832,0.0342752450497,-0.0 
k,2132,0.0868833360423,0.0831826250864,0.1 
k,2133,0.0907949051222,0.0777988121241,0.1 
k,2134,0.0293892626146,0.0040488218863,0.0663940511486 
k,2135,0.0972789205832,0.0651769444872,0.1 
k,2136,0.0930273649576,0.0747260947684,0.1 
a,6,15,14,1,22,23
a,3,7,8,9,5,28,27
a,6,7,3,24,23
a,2,11,12,4,17,18
a,4,5,9,21,17
a,10,11,2,1,22,26
a,14,1,2,18,19
a,25,24,3,27,30
a,5,4,12,13,29,28
a,8,7,6,15,16
a,13,10,26,25,30,29
a,16,8,9,21,20
a,10,11,12,13
a,14,15,16,20,19
a,17,18,19,20,21
a,22,23,24,25,26
a,27,28,29,30
a,43,44,42,41,50,51,52
a,34,31,32,38,39,40
a,33,31,34,49,48
a,43,47,35,53,52
a,38,32,37,46,45
a,33,31,32,37,36
a,35,36,33,48,54,53
a,41,40,34,49,50
a,35,36,37,46,47
a,38,39,42,44,45
a,39,40,41,42
a,43,44,45,46,47
a,48,49,50,51,54
a,51,52,53,54
a,56,60,68,67
a,55,57,56,67,69
a,57,55,65,66,77,76
a,59,62,63,64,71,70
a,64,65,55,69,72,71
a,58,61,60,56,57,76,75
a,62,59,58,75,78
a,61,58,59,70,74
a,68,60,61,74,73
a,66,63,62,78,77
a,63,64,65,66
a,69,67,68,73,72
a,70,71,72,73,74
a,75,76,77,78
a,81,80,79,85,86
a,79,80,83,82
a,90,89,88,87,95,96
a,82,79,85,88,89,92
a,81,80,83,84,93,94
a,84,91,90,96,93
a,87,86,81,94,95
a,82,83,84,91,92
a,85,86,87,88
a,89,90,91,92
a,93,94,95,96
a,101,115,118,97,99,119,120
a,114,109,110,101,115,116
a,99,97,98,102,106
a,100,103,102,98,112,113
a,104,103,100,108,107
a,112,98,97,118,117
a,105,106,99,119,122
a,105,104,107,111,121,122
a,109,108,100,113,114
a,111,110,101,120,121
a,102,103,104,105,106
a,107,108,109,110,111
a,112,113,114,116,117
a,115,116,117,118
a,119,120,121,122
a,123,126,127,129,135,136
a,124,125,128,133,131
a,136,123,139,138,141,144
a,123,126,132,140,139
a,127,128,125,130,129
a,124,131,137,138,141,142
a,124,125,130,134,143,142
a,126,127,128,133,132
a,129,130,134,135
a,132,133,131,137,140
a,134,135,136,144,143
a,137,138,139,140
a,141,142,143,144
a,150,149,155,156
a,149,152,145,148,159,155
a,145,147,148
a,154,151,146,160,164
a,147,145,152,153,163,162
a,146,157,158,161,160
a,146,151,150,156,157
a,147,148,159,158,161,162
a,152,149,150,151,154,153
a,153,154,164,163
a,155,156,157,158,159
a,160,161,162,163,164
a,173,166,165,170,176,177
a,165,167,171,170
a,167,165,166,168,169
a,168,166,173,175
a,172,169,167,171,179,180
a,168,169,172,174,175
a,176,170,171,179,182
a,172,174,178,181,180
a,174,175,173,177,178
a,176,177,178,181,182
a,179,180,181,182
a,189,184,183,191,192,195,196
a,183,187,194,191
a,183,184,185,186,187
a,185,184,189,190
a,190,185,186,188,198,197
a,188,193,192,195,198
a,188,186,187,194,193
a,190,189,196,197
a,191,192,193,194
a,195,196,197,198
a,206,207,199,203,210,211
a,205,213,212,160,146,214
a,200,201,199,203,204
a,206,209,161,160,212,211
a,146,157,158,161,160
a,202,201,199,207,208
a,200,204,205,214,215
a,200,201,202,158,157,215
a,161,158,202,208,209
a,203,204,205,213,210
a,206,207,208,209
a,210,211,212,213
a,146,214,215,157
a,187,218,219,223,194
a,216,217,218,187,186
a,216,186,188,226,229,230
a,216,217,220,231,230
a,222,225,224,227,228
a,222,221,219,223,225
a,217,218,219,221,220
a,188,186,187,194,193
a,220,221,222,228,232,231
a,224,193,188,226,227
a,223,194,193,224,225
a,226,227,228,232,229
a,229,230,231,232
a,90,89,88,87,95,96
a,234,239,240,235,233,248,249
a,233,235,236,237,244,245
a,90,96,234,249,250
a,247,248,233,245,251,252
a,88,87,238,237,244,246
a,247,250,90,89,253,252
a,234,96,95,243,239
a,246,88,89,253,254
a,235,236,241,240
a,95,87,238,242,243
a,236,237,238,242,241
a,239,240,241,242,243
a,246,244,245,251,254
a,247,248,249,250
a,251,252,253,254
a,255,256,257,263,262
a,256,255,150,156,267
a,259,260,151,146,214
a,266,258,261,259,214,215
a,260,151,150,255,262,265
a,256,257,258,266,267
a,146,151,150,156,157
a,257,258,261,264,263
a,261,259,260,265,264
a,262,263,264,265
a,266,267,156,157,215
a,146,214,215,157
a,272,273,268,276,275
a,277,278,269,280,281
a,280,269,270,283,284
a,271,274,272,275,279
a,274,271,270,283,287
a,277,276,268,282,281
a,282,268,273,286,285
a,269,270,271,279,278
a,274,272,273,286,287
a,275,276,277,278,279
a,280,281,282,285,284
a,283,284,285,286,287
a,288,216,186,185
a,288,185,190,289,290,295
a,289,291,290
a,216,186,188,226,229,230
a,288,216,230,294,295
a,190,185,186,188,198,197
a,230,294,293,296,229
a,289,190,197,292,291
a,293,292,197,198,297,296
a,290,291,292,293,294,295
a,198,188,226,297
a,226,229,296,297
a,306,305,298,299,303,309,310
a,302,298,305,308
a,300,299,298,302,301
a,299,300,304,303
a,304,300,301,132,140
a,133,132,301,302,308,307
a,140,304,303,309,137
a,133,307,306,310,131
a,132,133,131,137,140
a,305,306,307,308
a,309,310,131,137
a,312,311,323,324
a,311,312,313,320,327,328
a,313,314,322,320
a,311,323,326,315,329,328
a,321,319,318,315,329,330
a,312,313,314,316,317,325,324
a,314,316,319,321,322
a,315,318,317,325,326
a,316,317,318,319
a,321,322,320,327,330
a,323,324,325,326
a,327,328,329,330
a,332,331,334,335,336
a,333,340,348,344
a,341,331,332,333,344,345
a,334,331,341,343
a,336,332,333,340,339
a,334,335,337,342,343
a,342,337,338,347,346
a,337,335,336,339,338
a,338,339,340,348,347
a,342,343,341,345,346
a,344,345,346,347,348
a,351,358,361,362,355,365,366
a,352,353,354,349,360,359
a,350,357,355,362,363
a,353,352,351,366,367
a,350,349,360,364,363
a,354,349,350,357,356
a,352,351,358,359
a,353,354,356,368,367
a,356,357,355,365,368
a,358,359,360,364,361
a,361,362,363,364
a,365,366,367,368
a,377,376,369,370,381,380
a,296,379,371,372,232,229
a,374,375,378,294,230,231
a,371,370,369,373,372
a,230,294,293,296,229
a,374,373,369,376,375
a,377,378,294,293,383,380
a,370,371,379,382,381
a,372,373,374,231,232
a,375,376,377,378
a,293,296,379,382,383
a,380,381,382,383
a,229,230,231,232
a,136,123,139,138,141,144
a,384,391,392,387,394,395
a,136,386,385,399,144
a,385,384,395,398,399
a,139,138,388,387,392,393
a,384,385,386,390,391
a,386,136,123,389,390
a,388,387,394,396
a,139,123,389,393
a,138,388,396,397,141
a,389,390,391,392,393
a,396,394,395,398,397
a,144,141,397,398,399
a,406,407,400,403,415,414
a,408,409,405,20,16
a,402,401,412,411,413,416
a,401,402,404,14,15
a,404,403,400,19,14
a,400,407,405,20,19
a,411,410,406,414,413
a,408,412,401,15,16
a,403,404,402,416,415
a,406,407,405,409,410
a,408,409,410,411,412
a,413,414,415,416
a,14,15,16,20,19
a,418,424,425,417,428,429
a,420,422,423,417,425,426
a,243,239,429,418,430,431
a,243,242,421,419,432,431
a,423,417,428,240,241
a,420,419,421,422
a,427,424,418,430,433
a,419,420,426,427,433,432
a,421,422,423,241,242
a,424,425,426,427
a,428,429,239,240
a,239,240,241,242,243
a,430,431,432,433
a,269,435,434,444,280
a,280,269,270,283,284
a,437,434,435,164,154
a,434,437,439,443,444
a,436,163,153,438,440,441
a,435,269,270,436,163,164
a,436,270,283,441
a,437,439,438,153,154
a,440,438,439,443,442
a,153,154,164,163
a,440,441,283,284,442
a,280,284,442,443,444
a,447,445,457,458
a,445,447,449,450,446,463,464
a,446,450,451
a,445,457,460,448,461,465,464
a,462,452,451,446,463,466
a,447,449,455,456,459,458
a,448,453,454,452,462,461
a,448,453,456,459,460
a,449,450,451,452,454,455
a,453,454,455,456
a,457,458,459,460
a,462,461,465,466
a,463,464,465,466
a,470,468,467,477,480,479
a,474,482,483,487,486
a,471,472,467,477,478
a,474,476,471,478,481,482
a,469,473,475,485,484
a,469,468,467,472,473
a,470,468,469,484,488
a,483,479,470,488,487
a,471,472,473,475,476
a,475,476,474,486,485
a,478,477,480,481
a,479,480,481,482,483
a,484,485,486,487,488
a,492,491,489,490,332,336,496
a,489,491,494,493
a,333,490,489,493,340
a,490,333,332
a,336,332,333,340,339
a,495,492,496,497
a,491,492,495,494
a,340,493,494,495,497,339
a,336,496,497,339
a,500,496,336,335,503,505,506
a,496,500,502,509,497
a,498,499,504,337,338,510
a,498,501,502,509,510
a,501,498,499,508,507
a,499,504,503,505,508
a,501,502,500,506,507
a,337,335,336,339,338
a,336,496,497,339
a,335,503,504,337
a,505,506,507,508
a,509,510,338,339,497
a,512,513,516,515,517,519
a,511,474,476,514,521,520
a,511,520,523,518,526,527
a,519,512,485,486,524,525
a,511,474,486,524,527
a,512,513,475,485
a,514,516,513,475,476
a,515,517,518,523,522
a,515,516,514,521,522
a,519,517,518,526,525
a,475,476,474,486,485
a,520,521,522,523
a,524,525,526,527
a,531,532,528,533,537,535
a,123,126,127,129,135,136
a,530,529,538,135,129,539
a,531,126,123,389,535
a,390,536,534,529,538,386
a,532,528,530,539,540
a,529,530,528,533,534
a,386,136,123,389,390
a,126,531,532,540,127
a,534,533,537,536
a,535,389,390,536,537
a,135,136,386,538
a,127,129,539,540
a,542,543,551,552,555,556
a,550,549,548,541,557,558
a,545,546,543,551,554
a,542,544,541,557,556
a,545,549,550,553,554
a,541,544,547,548
a,544,542,543,546,547
a,545,546,547,548,549
a,552,553,550,558,555
a,551,552,553,554
a,555,556,557,558
a,563,567,566,575,578,577
a,559,564,565,561,568,569
a,560,559,564,576,574
a,566,571,570,560,574,575
a,567,563,562,573,572
a,560,559,569,570
a,562,561,568,573
a,565,561,562,563,577,580
a,576,564,565,580,579
a,566,567,572,571
a,568,569,570,571,572,573
a,576,574,575,578,579
a,577,578,579,580
a,581,587,382,381,596,595
a,588,587,581,582,592,593
a,581,582,583,598,595
a,582,583,584,591,592
a,590,586,585,584,591,594
a,583,584,585,597,598
a,585,586,380,381,596,597
a,586,590,589,383,380
a,589,588,587,382,383
a,588,589,590,594,593
a,380,381,382,383
a,591,592,593,594
a,595,596,597,598
a,600,599,604,605
a,601,602,603,599,600,328,327
a,602,601,613,614
a,603,599,604,610,611
a,328,600,605,606,612,329
a,616,613,601,327,330,617,618
a,608,607,615,616,618,619
a,607,611,603,602,614,615
a,604,605,606,609,610
a,612,606,609,608,619,620
a,607,608,609,610,611
a,327,328,329,330
a,330,329,612,620,617
a,613,614,615,616
a,617,618,619,620
a,372,232,228,626,631,630
a,625,622,623,373,374,637
a,625,622,624,621,636,635
a,228,626,627,634,222
a,621,628,627,634,636
a,623,373,372,630,629
a,624,621,628,632,633
a,372,373,374,231,232
a,624,622,623,629,633
a,221,635,625,637,220
a,626,627,628,632,631
a,220,221,222,228,232,231
a,629,630,631,632,633
a,634,222,221,635,636
a,637,374,231,220
a,639,638,271,279,645,644
a,206,209,161,160,212,211
a,638,639,640,649,648
a,211,212,435,269,278,642
a,269,270,271,279,278
a,435,269,270,436,163,164
a,638,271,270,436,648
a,642,211,206,647,646
a,161,209,641,640,649,162
a,212,435,164,160
a,639,640,641,643,644
a,206,209,641,643,647
a,160,161,162,163,164
a,642,278,279,645,646
a,643,644,645,646,647
a,163,436,648,649,162
a,660,652,651,650,653,662,663
a,650,654,653
a,654,650,651,656,657
a,651,652,655,656
a,652,655,659,661,660
a,658,657,654,653,662,665
a,655,656,657,658,659
a,658,659,661,664,665
a,661,660,663,664
a,662,663,664,665
a,669,667,666,671,673
a,666,671,672,678,679,680
a,519,512,485,486,524,525
a,512,678,672,484,485
a,666,667,668,670,681,680
a,675,674,524,486,487
a,669,667,668,677,676
a,668,670,525,524,674,677
a,673,669,676,675,487,488
a,519,525,670,681,682
a,673,671,672,484,488
a,674,675,676,677
a,519,512,678,679,682
a,679,680,681,682
a,484,485,486,487,488
a,686,683,693,76,77
a,683,686,687,685,695,696
a,685,687,690,691
a,684,688,692,698,697
a,689,688,684,694,75,78
a,683,693,694,684,697,696
a,692,691,685,695,698
a,686,687,690,689,78,77
a,688,689,690,691,692
a,694,693,76,75
a,695,696,697,698
a,75,76,77,78
a,699,700,703,701
a,311,600,605,699,701,323
a,311,328,600
a,702,703,700,704,705
a,311,323,326,315,329,328
a,315,326,702,705,706
a,328,600,605,606,612,329
a,605,699,700,704,606
a,701,323,326,702,703
a,315,329,612,706
a,704,705,706,612,606
a,712,708,707,714,715
a,707,708,710,709
a,709,707,714,718,721,722
a,717,716,713,711,719,720
a,711,710,708,712,713
a,709,710,711,719,722
a,712,713,716,715
a,714,715,716,717,718
a,717,718,721,720
a,719,720,721,722
a,234,723,724,725,93,96
a,243,239,429,418,430,431
a,728,418,430,730,732,735
a,724,725,729,730,732,733
a,418,429,727,728
a,723,726,727,429,239,234
a,726,723,724,733,734
a,725,729,731,94,93
a,726,727,728,735,734
a,243,431,731,94,95
a,234,96,95,243,239
a,729,730,430,431,731
a,732,733,734,735
a,93,94,95,96
a,736,738,322,314,745
a,740,738,736,749,750
a,737,739,741,742,747,748
a,736,745,746,737,748,749
a,314,316,319,321,322
a,737,739,319,316,746
a,321,322,738,740,743,744
a,321,319,739,741,744
a,742,743,740,750,747
a,741,742,743,744
a,745,314,316,746
a,747,748,749,750
a,756,755,754,752,767,770
a,751,762,760,753,765,764
a,753,758,757,761,760
a,762,751,752,767,768
a,751,752,754,763,764
a,753,758,759,766,765
a,759,755,754,763,766
a,761,757,756,770,769
a,755,756,757,758,759
a,762,760,761,769,768
a,763,764,765,766
a,767,768,769,770
a,31,33,772,773,776,777
a,615,616,778,771,780,781
a,31,32,607,608,777
a,774,773,776,619,618,779
a,615,607,32,37,781
a,33,772,775,771,780,36
a,771,775,774,779,778
a,33,31,32,37,36
a,608,607,615,616,618,619
a,772,773,774,775
a,776,777,608,619
a,616,778,779,618
a,780,781,37,36
a,782,783,787,786,791,794
a,277,281,788,795,798
a,277,276,782,783,797,798
a,784,785,789,788,795,796
a,277,276,268,282,281
a,268,276,782,794,793
a,790,789,785,786,791,792
a,268,282,790,792,793
a,784,787,783,797,796
a,784,785,786,787
a,788,789,790,282,281
a,791,792,793,794
a,795,796,797,798
a,55,69,802,799
a,65,55,799,800
a,800,65,64,805,807,808
a,69,802,801,804,72
a,64,65,55,69,72,71
a,803,804,801,809,810
a,801,802,799,800,808,809
a,803,806,805,807,810
a,803,804,72,71,806
a,64,805,806,71
a,807,808,809,810
a,818,817,811,250,247,820
a,815,816,814,825,826
a,817,811,812,822,823
a,253,816,814,813,821,252
a,250,811,812,91,90
a,812,822,826,815,92,91
a,813,819,818,820,821
a,819,813,814,825,824
a,815,816,253,89,92
a,817,818,819,824,823
a,247,250,90,89,253,252
a,247,820,821,252
a,822,823,824,825,826
a,89,90,91,92
a,838,830,827,828,832,552,551
a,829,827,830,831
a,828,827,829,834,833
a,832,828,833,837
a,835,834,829,831,841,842
a,835,836,553,554,839,842
a,831,830,838,840,841
a,836,837,832,552,553
a,833,834,835,836,837
a,838,551,554,839,840
a,551,552,553,554
a,839,840,841,842
a,543,849,850,844,838,551
a,845,846,847,843,839,840
a,545,546,543,551,554
a,844,845,846,851,850
a,848,546,543,849,852
a,843,545,546,848,847
a,545,843,839,554
a,845,844,838,840
a,846,847,848,852,851
a,849,850,851,852
a,838,551,554,839,840
a,853,857,858,854,863,864
a,854,858,859
a,856,853,864,865
a,641,643,855,867,866
a,857,853,856,640,639,862
a,855,860,859,854,863,867
a,860,855,643,644,861
a,641,640,856,865,866
a,857,858,859,860,861,862
a,639,640,641,643,644
a,861,644,639,862
a,863,864,865,866,867
a,769,868,869,871,883,770
a,876,872,873,870,879,880
a,869,871,875,872,876,877
a,761,757,870,879,878
a,761,757,756,770,769
a,761,769,868,882,878
a,868,869,877,881,882
a,874,873,870,757,756,884
a,871,875,874,884,883
a,872,873,874,875
a,877,876,880,881
a,878,879,880,881,882
a,756,770,883,884
a,895,576,574,885,906,905
a,891,892,887,888,890,900,899
a,894,895,576,579,902,901
a,889,886,885,906,907
a,579,578,896,891,899,902
a,886,889,887,892,897,898
a,893,890,888,903,904
a,576,574,575,578,579
a,574,885,886,898,575
a,889,887,888,903,907
a,894,893,890,900,901
a,891,892,897,896
a,893,894,895,905,904
a,578,896,897,898,575
a,899,900,901,902
a,903,904,905,906,907
a,911,912,310,309,910,909,366,365
a,124,131,137,138,141,142
a,124,913,912,310,131
a,138,388,396,397,141
a,397,141,142,908,368,367
a,397,396,909,366,367
a,124,142,908,914,913
a,911,914,908,368,365
a,909,396,388,910
a,910,388,138,137,309
a,911,912,913,914
a,309,310,131,137
a,365,366,367,368
a,918,919,915,929,930
a,915,922,923,916,928,933,929
a,916,923,924
a,825,824,917,927,932,931
a,918,826,825,931,930
a,920,823,824,917,925,926
a,920,921,919,915,922,926
a,917,925,924,916,928,927
a,918,919,921,822,826
a,920,921,822,823
a,822,823,824,825,826
a,922,923,924,925,926
a,927,928,933,932
a,929,930,931,932,933
a,939,937,941,940,947,948
a,947,940,942,943,950,951
a,935,936,934,944,945
a,943,944,934,949,950
a,934,936,938,953,949
a,935,937,941,946,945
a,937,935,936,938,939
a,938,939,948,952,953
a,940,941,946,942
a,942,943,944,945,946
a,948,947,951,952
a,949,950,951,952,953
a,955,954,957,963,964
a,954,957,672,678,967
a,666,671,672,678,679,680
a,680,666,956,959,958
a,810,807,958,680,679,966
a,954,955,809,810,966,967
a,956,666,671,962,961
a,955,809,808,960,965,964
a,960,959,956,961,965
a,807,808,809,810
a,671,672,957,963,962
a,807,958,959,960,808
a,961,962,963,964,965
a,678,679,966,967
a,824,819,970,971,975,917
a,625,622,624,621,636,635
a,823,817,621,636,920
a,971,972,968,976,975
a,969,624,621,817,818
a,969,818,819,970,974
a,968,625,622,973,972
a,920,823,824,917,925,926
a,625,968,976,925,926,635
a,969,624,622,973,974
a,817,818,819,824,823
a,970,971,972,973,974
a,975,917,925,976
a,635,636,920,926
a,993,987,988,978,997,996
a,992,982,981,984,994,995
a,981,983,979,986,984
a,987,991,982,992,993
a,978,977,980,989,988
a,979,980,977,985,986
a,985,977,978,997,998
a,983,979,980,989,990
a,983,981,982,991,990
a,985,986,984,994,998
a,987,988,989,990,991
a,993,992,995,996
a,994,995,996,997,998
a,1002,999,1000,1005,1004
a,530,1010,1003,1006,1012,529
a,530,529,538,135,129,539
a,1007,1001,134,135,538,1011
a,129,130,999,1000,1009,539
a,999,1002,1001,134,130
a,1000,1005,1003,1010,1009
a,1001,1002,1004,1008,1007
a,1004,1005,1003,1006,1008
a,1007,1008,1006,1012,1011
a,129,130,134,135
a,530,539,1009,1010
a,529,538,1011,1012
a,1013,667,669,1019,1020
a,956,1014,1015,1017,961
a,669,667,666,671,673
a,1015,1017,1018,1016,1022,1021
a,956,666,671,962,961
a,667,666,956,1014,1013
a,1013,1014,1015,1021,1020
a,671,673,1016,1018,962
a,669,673,1016,1022,1019
a,1017,961,962,1018
a,1019,1020,1021,1022
a,1029,1032,1033,1023,437,439,1036
a,1025,1026,1031,1030,1035,1034
a,1025,1028,1024,1023,1033,1034
a,437,1023,1024,434
a,434,437,439,443,444
a,1031,1026,1027,444,443,1037
a,444,434,1024,1028,1027
a,1025,1026,1027,1028
a,1029,1030,1035,1032
a,1029,1030,1031,1037,1036
a,1032,1033,1034,1035
a,439,1036,1037,443
a,1047,1048,864,863
a,1048,1049,1045,1040,865,864
a,1044,1038,1039,1050,1053,1052
a,1040,1042,1043,1046,1045
